title,img_src,link,author,publisher,price
서유기 1,https://bookthumb-phinf.pstatic.net/cover/163/306/16330642.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330642, 오승은,책에반하다,"10,800원(-10%)"
지니어스 게임,https://bookthumb-phinf.pstatic.net/cover/163/274/16327422.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16327422, 레오폴도 가우트,"미래인(미래M&B,미래엠앤비)","12,600원(-10%)"
어린왕자,https://bookthumb-phinf.pstatic.net/cover/163/445/16344544.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344544, 앙투안 드 생텍쥐페리,책에반하다,"9,000원(-10%)"
서유기 2,https://bookthumb-phinf.pstatic.net/cover/163/306/16330646.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330646, 오승은,책에반하다,"10,800원(-10%)"
명진이의 수학여행(함께교육 5),https://bookthumb-phinf.pstatic.net/cover/163/449/16344998.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344998, 권재원,서유재,"13,500원(-10%)"
키다리 아저씨,https://bookthumb-phinf.pstatic.net/cover/163/445/16344542.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344542, 진 웹스터,책에반하다,"10,800원(-10%)"
비수(계간문예작가선 104),https://bookthumb-phinf.pstatic.net/cover/163/475/16347512.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347512, 조경진,계간문예,"13,500원(-10%)"
피터팬,https://bookthumb-phinf.pstatic.net/cover/163/446/16344620.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344620, 제임스 매튜 배리,책에반하다,"14,850원(-10%)"
이스탄불 이스탄불,https://bookthumb-phinf.pstatic.net/cover/163/491/16349190.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349190, 부르한 쇤메즈,황소자리,"13,050원(-10%)"
내가 축구를 못하는 건 환경 탓이야 7,https://bookthumb-phinf.pstatic.net/cover/163/496/16349618.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349618, 김태왕,어울림출판사,"7,200원(-10%)"
못생겨도 천하제일 6,https://bookthumb-phinf.pstatic.net/cover/163/496/16349623.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349623, 장은성,어울림출판사,"7,200원(-10%)"
삼국지 1,https://bookthumb-phinf.pstatic.net/cover/163/303/16330394.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330394, 나관중,책에반하다,"10,800원(-10%)"
삼국지 2,https://bookthumb-phinf.pstatic.net/cover/163/303/16330395.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330395, 나관중,책에반하다,"10,800원(-10%)"
컴백 무황 10,https://bookthumb-phinf.pstatic.net/cover/163/496/16349627.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349627, 길튼,어울림출판사,"7,200원(-10%)"
게임으로 성군이 되자 9,https://bookthumb-phinf.pstatic.net/cover/163/496/16349611.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349611, 다물,어울림출판사,"7,200원(-10%)"
폭군의 아이를 가졌습니다(세트)(전3권),https://bookthumb-phinf.pstatic.net/cover/163/422/16342250.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342250, 류란,페리윙클,"31,860원(-10%)"
폭군의 아이를 가졌습니다. 1,https://bookthumb-phinf.pstatic.net/cover/163/422/16342261.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342261, 류란,페리윙클,"10,620원(-10%)"
폭군의 아이를 가졌습니다. 2,https://bookthumb-phinf.pstatic.net/cover/163/422/16342264.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342264, 류란,페리윙클,"10,620원(-10%)"
폭군의 아이를 가졌습니다. 3,https://bookthumb-phinf.pstatic.net/cover/163/422/16342265.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342265, 류란,페리윙클,"10,620원(-10%)"
다시 태어나도 그 놈은 피해라 7,https://bookthumb-phinf.pstatic.net/cover/163/496/16349621.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349621, 두경,어울림출판사,"7,200원(-10%)"
영주학개론 10,https://bookthumb-phinf.pstatic.net/cover/163/496/16349625.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349625, 수호,어울림출판사,"7,200원(-10%)"
반복되는 타임리프 끝에 네 눈동자에 비치는 사람은,https://bookthumb-phinf.pstatic.net/cover/163/492/16349212.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349212, 아오바 유이치,제우미디어,"11,520원(-10%)"
행잉 가든(버티고 시리즈),https://bookthumb-phinf.pstatic.net/cover/163/500/16350086.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16350086, 이언 랜킨,오픈하우스,"13,500원(-10%)"
일식이가 간다 35,https://bookthumb-phinf.pstatic.net/cover/163/483/16348314.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348314, 이후,스카이북,"7,200원(-10%)"
공주님은 공무 중,https://bookthumb-phinf.pstatic.net/cover/163/454/16345417.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345417, 피파 로스코,신영미디어,"4,680원(-10%)"
나쁜 남자의 비즈니스,https://bookthumb-phinf.pstatic.net/cover/163/454/16345418.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345418, 야라 세인트 존,신영미디어,"4,680원(-10%)"
더블 로열 스캔들,https://bookthumb-phinf.pstatic.net/cover/163/454/16345419.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345419, 린 그레이엄,신영미디어,"4,680원(-10%)"
흑기사를 조심하세요,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345420, 레슬리 켈리,신영미디어,"4,680원(-10%)"
중독자의 죽음,https://bookthumb-phinf.pstatic.net/cover/163/489/16348995.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348995, M.C. 비턴,현대문학,"8,820원(-10%)"
이레(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338607.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338607, 김달리,고즈넉이엔티,"12,150원(-10%)"
행복배틀(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338610.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338610, 주영하,고즈넉이엔티,"12,150원(-10%)"
소설 소태산,https://bookthumb-phinf.pstatic.net/cover/163/483/16348364.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348364, 이혜화,북바이북,"19,800원(-10%)"
깨어나지 말 걸 그랬어(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338584.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338584, 김하림,고즈넉이엔티,"12,150원(-10%)"
마귀(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338587.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338587, 전건우,고즈넉이엔티,"12,150원(-10%)"
말괄량이 사이코패스(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338590.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338590, 기윤슬,고즈넉이엔티,"11,250원(-10%)"
비행엄마(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/385/16338596.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338596, 이지은,고즈넉이엔티,"11,250원(-10%)"
사라진 나라의 아이들(케이 스릴러),https://bookthumb-phinf.pstatic.net/cover/163/386/16338604.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338604, 이성진,고즈넉이엔티,"12,150원(-10%)"
꿈의 노벨레,https://bookthumb-phinf.pstatic.net/cover/163/492/16349272.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349272, 아르투어 슈니츨러,문학과지성사,"8,100원(-10%)"
꽃잎처럼,https://bookthumb-phinf.pstatic.net/cover/163/487/16348795.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348795, 정도상,다산책방,"12,600원(-10%)"
모래 사나이,https://bookthumb-phinf.pstatic.net/cover/163/492/16349275.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349275, E.T.A. 호프만,문학과지성사,"9,000원(-10%)"
버지니아 울프 단편소설 전집(버지니아 울프 전집 10),https://bookthumb-phinf.pstatic.net/cover/163/419/16341940.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341940, 버지니아 울프,솔,"17,100원(-10%)"
아! 남궁세가. 3,https://bookthumb-phinf.pstatic.net/cover/163/491/16349156.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349156, 풍백,영상출판미디어(영상노트),"7,200원(-10%)"
잭 the 뱀파이어,https://bookthumb-phinf.pstatic.net/cover/163/491/16349145.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349145, 박지선,들녘,"12,600원(-10%)"
실비/오렐리아,https://bookthumb-phinf.pstatic.net/cover/163/492/16349281.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349281, 제라르 드 네르발,문학과지성사,"9,000원(-10%)"
삼국지 1,https://bookthumb-phinf.pstatic.net/cover/163/450/16345002.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345002, 나관중,우리책,"16,200원(-10%)"
게을러서 차원최강. 6,https://bookthumb-phinf.pstatic.net/cover/163/491/16349157.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349157, 고랭지,영상출판미디어(영상노트),"7,200원(-10%)"
다행인지 불행인지 1,https://bookthumb-phinf.pstatic.net/cover/163/388/16338820.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338820, 노희다,연담,"11,700원(-10%)"
다행인지 불행인지 2,https://bookthumb-phinf.pstatic.net/cover/163/388/16338821.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338821, 노희다,연담,"11,700원(-10%)"
삼국지 2,https://bookthumb-phinf.pstatic.net/cover/163/450/16345005.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345005, 나관중,우리책,"14,400원(-10%)"
다행인지 불행인지 3,https://bookthumb-phinf.pstatic.net/cover/163/388/16338825.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338825, 노희다,연담,"11,700원(-10%)"
첫사랑,https://bookthumb-phinf.pstatic.net/cover/163/492/16349268.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349268, 사뮈엘 베케트,문학과지성사,"8,100원(-10%)"
다행인지 불행인지 4/완결,https://bookthumb-phinf.pstatic.net/cover/163/388/16338826.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338826, 노희다,연담,"11,700원(-10%)"
나의 할머니에게,https://bookthumb-phinf.pstatic.net/cover/163/474/16347469.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16347469, 윤성희,다산책방,"13,320원(-10%)"
모자,https://bookthumb-phinf.pstatic.net/cover/163/492/16349271.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349271, 토마스 베른하르트,문학과지성사,"9,000원(-10%)"
다행인지 불행인지 1~4 - 전4권,https://bookthumb-phinf.pstatic.net/cover/163/388/16338828.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338828, 노희다,연담,"46,800원(-10%)"
전쟁과 사랑,https://bookthumb-phinf.pstatic.net/cover/163/499/16349954.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349954, 엔도 슈사쿠,바오로딸,"18,900원(-10%)"
레이첼의 죽음으로부터,https://bookthumb-phinf.pstatic.net/cover/163/392/16339264.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339264, 플린 베리,작가정신,"12,600원(-10%)"
푸른 고양이(푸른사상 소설선 27),https://bookthumb-phinf.pstatic.net/cover/163/486/16348602.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348602, 송지은,푸른사상,"13,500원(-10%)"
천산갑,https://bookthumb-phinf.pstatic.net/cover/163/490/16349034.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349034, 정문,바른북스,"11,700원(-10%)"
케미컬 연애학,https://bookthumb-phinf.pstatic.net/cover/163/483/16348361.jpg?type=m1&udate=Mon May 11 18:20:56 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348361, 소상난소월,부크크(Bookk),"9,000원"
